Date,Product2Symbol,USDValueAtClose,BTCValueAtClose
2022-10-01,FIS,0.3114,0.00001634
2022-10-01,FLM,0.1147,0.00000594
2022-10-01,FLOW,1.684,0.00008721
2022-10-01,FLUX,0.7876,0.00004078
2022-10-01,FOR,0.01855,0.00000097
2022-10-01,FORTH,4.67,0.0002429
2022-10-01,FRONT,0.2218,0.00001157
2022-10-01,FTM,0.2243,0.00001162
2022-10-01,FTT,24.28,0.001258
2022-10-01,FUEL,0.000288095,1.48116E-08
2022-10-01,FUN,0.007299,0.00000037
2022-10-01,FXS,4.288,0.000222
2022-10-01,GAL,2.590746714,0.000133195
2022-10-01,GALA,0.04027,0.00000208
2022-10-01,GAS,2.266,0.0001173
2022-10-01,GBP,1.113366296,5.74047E-05
2022-10-01,GHST,1.177,0.00006006
2022-10-01,GLM,0.2774,0.00001433
2022-10-01,GLMR,0.47,0.00002433
2022-10-01,GMT,0.6405,0.00003319
2022-10-01,GNO,118.09,0.006102
2022-10-01,GNT,1.42369E-09,7.31949E-14
2022-10-01,GO,0.007399,0.00000039
2022-10-01,GRS,0.2903,0.00001503
2022-10-01,GRT,0.09749,0.00000505
2022-10-01,GTC,1.83,0.00009562
2022-10-01,GTO,0.0197,0.00000102
2022-10-01,GVT,0.3461,0.00001792
2022-10-01,GXS,0.8754,0.00004532
2022-10-01,GYEN,0.006895,0.00000036
2022-10-01,HARD,0.1964,0.00001017
2022-10-01,HBAR,0.05769,0.00000298
2022-10-01,HBIT,2.88684E-05,1.48418E-09
2022-10-01,HBZ,0.0001931,0.00000001
2022-10-01,HC,0.1081,0.0000056
2022-10-01,HCOIN,0.00000001,0.00000001
2022-10-01,HEGIC,0.007766,0.0000004
2022-10-01,HEX,0.03323,0.00000172
2022-10-01,HIGH,1.498,0.00007755
2022-10-01,HIVE,0.4879,0.00002526
2022-10-01,HNT,5.059,0.0002619
2022-10-01,HOT,0.002097,0.00000011
2022-10-01,HSR,2.526,0.0001308
2022-10-01,HUDI,0.224036224,1.1518E-05
2022-10-01,HUDI_BSC,0.224036224,1.1518E-05
2022-10-01,HUSD,0.9924,0.00005138
2022-10-01,IBAT,0.2999,0.00001554
2022-10-01,IBTC,19450.72152,1
2022-10-01,ICN,0.377,0.00002206
2022-10-01,ICP,6.119,0.0003167
2022-10-01,ICX,0.2358,0.00001225
2022-10-01,IDEX,0.06161,0.00000319
2022-10-01,IDRT,0.00001931,0.000000001
2022-10-01,IETH,1311.8,0.06791
2022-10-01,ILTC,52.92,0.00274
2022-10-01,ILV,56.4,0.00292
2022-10-01,IMX,0.7592,0.0000393
2022-10-01,INF,0.229917109,1.18203E-05
2022-10-01,INJ,1.653,0.0000856
2022-10-01,INR,0.01222,0.00000063
2022-10-01,INS,0.1194,0.00000618
2022-10-01,IOMG,0.00000001,0.00000001
2022-10-01,IOST,0.01166,0.0000006
2022-10-01,IOTA,0.293,0.00001519
2022-10-01,IOTX,0.03266,0.00000148
2022-10-01,IQ,0.004818,0.00000025
2022-10-01,IRIS,0.01899,0.00000097
2022-10-01,IXLM,0.1214,0.00000628
2022-10-01,IXRP,0.4754,0.00002462
2022-10-01,JASMY,0.00692,0.00000035
2022-10-01,JOE,0.2162,0.00001122
2022-10-01,JPY,0.006920471,3.56817E-07
2022-10-01,JST,0.02471,0.00000128
2022-10-01,JUV,5.086224956,0.000261489
2022-10-01,KARD,0.00000001,0.00000001
2022-10-01,KAVA,1.51,0.00007818
2022-10-01,KDA,1.394,0.00007219
2022-10-01,KEEP,0.142,0.00000738
2022-10-01,KEY,0.004327,0.00000023
2022-10-01,KICK,0.0007,0.000000002
2022-10-01,KLAY,0.1933,0.00001001
2022-10-01,KMD,0.252,0.00001305
2022-10-01,KNC,1.171,0.00006061
2022-10-01,KP3R,100.88,0.005222
2022-10-01,KSM,42.05,0.00218
2022-10-01,LAZIO,6.692640895,0.000344077
2022-10-01,LDO,1.518,0.00007817
2022-10-01,LEC,0.06477087,3.32995E-06
2022-10-01,LEND,0.00000001,0.00000001
2022-10-01,LEVER,0.001842899,9.47456E-08
2022-10-01,LINA,0.007362178,3.78498E-07
2022-10-01,LINK,7.395,0.0003828
2022-10-01,LINKDOWN,0.005806,0.0000003
2022-10-01,LINKUP,0.01183,0.00000061
2022-10-01,LIT,0.5993,0.00003103
2022-10-01,LOCKED,0.00000001,0.00000001
2022-10-01,LOKA,0.5166,0.00002675
2022-10-01,LOOM,0.05325,0.00000275
2022-10-01,LPT,9.03,0.0004678
2022-10-01,LRC,0.2939,0.00001521
2022-10-01,LSK,0.9502,0.00004929
2022-10-01,LTC,52.92,0.00274
2022-10-01,LTCDOWN,2.228,0.0002054
2022-10-01,LTCUP,0.4801,0.00004427
2022-10-01,LTO,0.0783,0.00000401
2022-10-01,LUN,0.01178,0.00000061
2022-10-01,LUNA,2.477,0.000128
2022-10-01,LUNC,0.0003339,0.00000002
2022-10-01,MANA,0.6927,0.00003587
2022-10-01,MASK,1.15,0.00005934
2022-10-01,MATIC,0.7669,0.00003971
2022-10-01,MATIC_POLYGON,0.7669,0.00003971
2022-10-01,MBL,0.003411,0.00000018
2022-10-01,MBOX,0.6248,0.00003235
2022-10-01,MC,0.658,0.00003407
2022-10-01,MCO,4.22,0.0002185
2022-10-01,MDA,0.04945,0.00000256
2022-10-01,MDT,0.02537,0.00000131
2022-10-01,MDX,0.06034,0.00000317
2022-10-01,MER,0.015778368,8.11035E-07
2022-10-01,MFT,0.004854,0.00000025
2022-10-01,MIM,0.9997,0.00005176
2022-10-01,MIM-3LP3CRV-F,0.00000001,0.00000001
2022-10-01,MINA,0.5826,0.0000301
2022-10-01,MIR,0.2068,0.00001069
2022-10-01,MITH,0.02086,0.00000108
2022-10-01,MKR,730.84,0.03782
2022-10-01,MLN,19.18,0.000993
2022-10-01,MOB,0.8772,0.00004541
2022-10-01,MOD,0.2275,0.00001178
2022-10-01,MOVR,10.81,0
2022-10-01,MPL,17.98,0.0009352
2022-10-01,MPL-LP,0.00000001,0.00000001
2022-10-01,MPL-LP_ETH,0.00000001,1E-12
2022-10-01,MTH,0.008691,0.00000045
2022-10-01,MTL,1.053,0.00005448
2022-10-01,MTS,0.006303595,3.24015E-07
2022-10-01,MULTI,4.117876411,0.000211666
2022-10-01,NANO,0.7567,0.0000416
2022-10-01,NAS,0.04486,0.00000239
2022-10-01,NAV,0.04307,0.00000223
2022-10-01,NBS,0.004442,0.00000023
2022-10-01,NBT,0.006761057,3.4753E-07
2022-10-01,NCASH,0.004482,0.00000003
2022-10-01,NEAR,3.555,0.0001842
2022-10-01,NEBL,2.677,0.0001386
2022-10-01,NEO,8.776,0.0004544
2022-10-01,NEXO,0.9169,0.00004753
2022-10-01,NFT,0.0000005,3E-11
2022-10-01,NGN,0.001389,0.00000007
2022-10-01,NKN,0.091,0.0000047
2022-10-01,NMR,14.71,0.0007616
2022-10-01,NOK,0.092261825,4.75698E-06
2022-10-01,NPXS,0.0004,0.00000004
2022-10-01,NU,0.1522,0.00000789
2022-10-01,NULS,0.1928,0.00000995
2022-10-01,NXS,0.05408,0.0000028
2022-10-01,OAX,0.3001,0.00001554
2022-10-01,OCEAN,0.1585,0.0000082
2022-10-01,OG,5.419043398,0.000278556
2022-10-01,OGN,0.1471,0.00000761
2022-10-01,OM,0.04269,0.00000221
2022-10-01,OMG,1.713,0.00008862
2022-10-01,ONE,0.02,0.00000103
2022-10-01,ONG,0.001159,0.00000006
2022-10-01,ONT,0.2214,0.00001148
2022-10-01,OOKI,0.005024,0.00000027
2022-10-01,OP,0.895,0.00004604
2022-10-01,ORCA,0.851784064,4.37845E-05
2022-10-01,ORN,1.094,0.0000567
2022-10-01,OST,0.0004751,0.00000002
2022-10-01,OXT,0.0988,0.00000512
2022-10-01,PAT,0.0001527,0.00000002
2022-10-01,PAX,0.4397,0.00002277
2022-10-01,PAX-USDP3CRV-F,0.00000001,0.00000001
2022-10-01,PAXG,1654.05,0.08564
2022-10-01,PEOPLE,0.022784765,1.17121E-06
2022-10-01,PERL,0.02047,0.00000106
2022-10-01,PERP,0.5652,0.00002866
2022-10-01,PHA,0.09062,0.0000046
2022-10-01,PHB,0.7341,0.00003801
2022-10-01,PHP,0.017033165,8.78223E-07
2022-10-01,PHX,0.001650732,8.4853E-08
2022-10-01,PIVX,0.2737,0.00001417
2022-10-01,PLA,0.3143,0.00001624
2022-10-01,PNT,0.2378,0.00001236
2022-10-01,POA,0.00244,0.00000011
2022-10-01,POE,0.00001931,0.000000001
2022-10-01,POLS,0.4636,0.000024
2022-10-01,POLY,0.2399,0.00001247
2022-10-01,POND,0.01043,0.00000054
2022-10-01,PORTO,5.728884158,0.000294483
2022-10-01,POWR,0.193,0.00001001
2022-10-01,PPT,0.06683,0.00000346
2022-10-01,PROM,5.576,0.0002887
2022-10-01,PROS,0.815721846,4.19307E-05
2022-10-01,PSG,8.546233421,0.000439304
2022-10-01,PSQ,0.00000001,0.00000001
2022-10-01,PUNDIX,0.476047683,2.44704E-05
2022-10-01,PYR,3.517,0.0001821
2022-10-01,QCAD,0.73015618,3.76466E-05
2022-10-01,QI,0.00941,0.00000048
2022-10-01,QKC,0.01094,0.00000057
2022-10-01,QLC,0.03569,0.00000186
2022-10-01,QNT,136.83,0.007083
2022-10-01,QSP,0.01512,0.0000008
2022-10-01,QTUM,2.847,0.0001474
2022-10-01,QUICK,56.24,0.002926
2022-10-01,RAD,2.009,0.000104
2022-10-01,RAMP,0.0518,0.0000033
2022-10-01,RARE,0.16,0.00000819
2022-10-01,RAY,0.5617,0.00002909
2022-10-01,RCN,0.00324,0.00000017
2022-10-01,RDN,0.1688,0.00001145
2022-10-01,REEF,0.005153,0.00000027
2022-10-01,REI,0.03438509,1.76738E-06
2022-10-01,REN,0.1162,0.00000601
2022-10-01,RENBTC,19323.58,1.001
2022-10-01,REP,7.438,0.0003687
2022-10-01,REQ,0.1026,0.00000531
2022-10-01,RGT,2.81,0.00009535
2022-10-01,RIF,0.05735,0.00000298
2022-10-01,RLC,1.198,0.00006198
2022-10-01,RMB,0.138,0.00000714
2022-10-01,RNDR,0.4616,0.00002389
2022-10-01,ROSE,0.06052,0.00000315
2022-10-01,RPX,0.00000001,0.00000001
2022-10-01,RSR,0.009585,0.0000005
2022-10-01,RSR2,0.00000001,0.00000001
2022-10-01,RSV,0.9968,0.00005162
2022-10-01,RUB,0.01694,0.00000088
2022-10-01,RUNE,1.545,0.00007998
2022-10-01,RVN,0.036,0.00000185
2022-10-01,SALT,0.04058,0.0000021
2022-10-01,SAND,0.8361,0.00004328
2022-10-01,SANTOS,17.33533004,0.000891027
2022-10-01,SC,0.003459,0.00000018
2022-10-01,SCRT,0.9352,0.00004863
2022-10-01,SFM,0.001069,0.0000001
2022-10-01,SFP,0.3635,0.00001882
2022-10-01,SGB,0.01999389,1.02768E-06
2022-10-01,SGD,0.6934,0.0000359
2022-10-01,SHIB,0.00001117,6E-10
2022-10-01,SKL,0.039,0.00000201
2022-10-01,SKY,0.00000001,0.00000001
2022-10-01,SLP,0.003253,0.00000017
2022-10-01,SLP1,0.00000001,0.00000001
2022-10-01,SNGLS,0.0004021,0.00000363
2022-10-01,SNM,0.3191,0.00001652
2022-10-01,SNT,0.02822,0.00000146
2022-10-01,SNX,2.318,0.0001201
2022-10-01,SOL,32.44,0.001684
2022-10-01,SOLO,0.1337,0.00000692
2022-10-01,SPARTA,0.00000001,0.00000001
2022-10-01,SPELL,0.001017,0.00000005
2022-10-01,SRM,0.7611,0.00003939
2022-10-01,SRM_LOCKED,0.7611,0.00003939
2022-10-01,SSV,11.12,0.0005755
2022-10-01,STEEM,0.2188,0.00001133
2022-10-01,STG,0.5212,0.00002699
2022-10-01,STMX,0.007165,0.00000038
2022-10-01,STORJ,0.4494,0.00002324
2022-10-01,STORM,0.005022,0.00000026
2022-10-01,STPT,0.04191,0.00000217
2022-10-01,STRAT,0.00000001,0.00000001
2022-10-01,STRAX,0.5128,0.00002648
2022-10-01,stSOL,34.98329591,0.001797335
2022-10-01,STX,0.3234,0.00001673
2022-10-01,SUB,0.0005794,0.00000003
2022-10-01,SUN,0.005192,0.00000026
2022-10-01,SUPER,0.1284,0.00000665
2022-10-01,SUSD,1.001,0.00005182
2022-10-01,SUSHI,1.073,0.00005546
2022-10-01,SUSHIDOWN,0.00000001,0.00000001
2022-10-01,SUSHIUP,0.004640507,2.38477E-07
2022-10-01,SWRV,0.1187,0.00000615
2022-10-01,SXP,0.349,0.00001802
2022-10-01,SXPDOWN,0.08949,0.00000825
2022-10-01,SXPUP,0.1743,0.00001607
2022-10-01,SYS,0.1703,0.00000882
2022-10-01,TCT,0.007018,0.00000036
2022-10-01,TFUEL,0.05249,0.0000027
2022-10-01,THETA,1.062,0.00005499
2022-10-01,TKO,0.2511,0.000013
2022-10-01,TLM,0.02425,0.00000125
2022-10-01,TNB,0.006572,0.00000034
2022-10-01,TNT,0.003306,0.00000017
2022-10-01,TOMO,0.452,0.00002343
2022-10-01,TORN,6.343,0.0003284
2022-10-01,TRB,15.64,0.00081
2022-10-01,TRIBE,0.2157,0.00001115
2022-10-01,TRIG,0.3824,0.0000198
2022-10-01,TROY,0.00366,0.00000019
2022-10-01,TRU,0.05207,0.00000269
2022-10-01,TRX,0.06048,0.00000314
2022-10-01,TRXDOWN,1.255,0.00006499
2022-10-01,TRXUP,0.05119,0.00000265
2022-10-01,TRX_USDC_6NU3,0.00000001,1E-12
2022-10-01,TRX_USDT_S2UZ,1,0.00005137
2022-10-01,TRY,0.05343,0.00000277
2022-10-01,TRYB,0.05337,0.00000276
2022-10-01,TRYB_ALGO,0.05337,0.00000276
2022-10-01,TUSD,1,0.00005179
2022-10-01,TUSDB,0.00000001,0.00000001
2022-10-01,TVK,0.03747,0.00000194
2022-10-01,TWT,0.8896,0.00004606
2022-10-01,UAH,0.02459,0.00000127
2022-10-01,UBIT,0.00000001,0.00000001
2022-10-01,UFT,0.374,0.00001936
2022-10-01,UMA,2.304,0.0001193
2022-10-01,UNFI,6.244,0.0003233
2022-10-01,UNI,6.399,0.0003315
2022-10-01,UNIDOWN,2.172,0.0002003
2022-10-01,UNIUP,1.055,0.00009728
2022-10-01,USD,1,0.00005133
2022-10-01,USDC,1,0.00005178
2022-10-01,USDC.e,1,0.00005178
2022-10-01,USDCE,1,0.00005178
2022-10-01,USDC_E_AVAX,1,0.00005178
2022-10-01,USDC_POLYGON,1,0.00005178
2022-10-01,USDP,1.002,0.0000519
2022-10-01,USDS,0.9919,0.00004044
2022-10-01,USDSB,0.9996,0.00009218
2022-10-01,USDT,1,0.00005136
2022-10-01,USDTS,0.00000001,0.00000001
2022-10-01,USDTSSS,0.00000001,0.00000001
2022-10-01,USDT_POLYGON,1,0.00005136
2022-10-01,USDX,1,0.00005134
2022-10-01,UST,0.03263,0.00000145
2022-10-01,USTC,0.03249,0.00000169
2022-10-01,UTK,0.1037,0.0000054
2022-10-01,VAI,0.00000001,0.00000001
2022-10-01,VCAD,0.00000001,0.00000001
2022-10-01,VEN,0.018601076,9.55843E-07
2022-10-01,VET,0.0233,0.00000121
2022-10-01,VGX,0.5696,0.00002949
2022-10-01,VIA,0.05427,0.00000281
2022-10-01,VIB,0.07654,0.00000396
2022-10-01,VIBE,0.003283,0.00000017
2022-10-01,VIDT,0.2731,0.00001414
2022-10-01,VITE,0.0267,0.0000014
2022-10-01,VOXEL,0.2675,0.00001385
2022-10-01,VTHO,0.0014,0.00000007
2022-10-01,WABI,0.1385,0.00000654
2022-10-01,WAN,0.1872,0.00000969
2022-10-01,WAVAX,16.96,0.0008785
2022-10-01,WAVES,3.804,0.0001965
2022-10-01,WAXP,0.08488,0.00000443
2022-10-01,WBTC,19458.92775,1
2022-10-01,WBTC_POLYGON,19458.92775,1
2022-10-01,WETH,1311.8,0.06791
2022-10-01,WETH_POLYGON,1311.8,0.06791
2022-10-01,WIN,0.00009657,0.000000005
2022-10-01,WING,8.84,0.0004577
2022-10-01,WINGS,0.00309,0.00000016
2022-10-01,WMATIC,0.7669,0.00003971
2022-10-01,WMATIC_POLYGON,0.7669,0.00003971
2022-10-01,WNXM,15.33,0.000797
2022-10-01,WOO,0.1349,0.00000702
2022-10-01,WPR,0.04073,0.00000227
2022-10-01,WRX,0.2023,0.00001049
2022-10-01,WTC,0.3293,0.0000172
2022-10-01,XAU,5647.36,0.2924
2022-10-01,XBIT,0.00000001,0.00000001
2022-10-01,XDB,0.001102,0.00000005
2022-10-01,XEC,0.0000409,0.000000002
2022-10-01,XEM,0.04014,0.0000021
2022-10-01,XLM,0.1214,0.00000628
2022-10-01,XLMDOWN,5.927647062,0.000304601
2022-10-01,XLMUP,0.030776722,1.58151E-06
2022-10-01,XLM_BRZ_EDTE,0.1854,0.00000863
2022-10-01,XLM_USDC_5F3T,1,0.00005178
2022-10-01,XMR,141.11,0.007306
2022-10-01,XNO,0.01622,0.00000084
2022-10-01,XPR,0.001931,0.0000001
2022-10-01,XRP,0.4754,0.00002462
2022-10-01,XRPBEAR,0.00000008,4E-12
2022-10-01,XRPBULL,0.00003643,0.000000002
